Anios,Total,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila de Zaragoza,Colima,Chiapas,Chihuahua,Ciudad de M�xico,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,M�xico,Michoac�n de Ocampo,Morelos,Nayarit,Nuevo Le�n,Oaxaca,Puebla,Quer�taro,Quintana Roo,San Luis Potos�,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucat�n,Zacatecas
1980,5758330,55038,347138,42227,21766,149242,49073,55401,272399,1869808,75859,155239,59199,70592,347483,317938,131511,106712,34249,264368,68997,196445,42255,16640,80309,110677,176518,34762,245916,23218,227171,76404,33776
1981,6339836,56049,391422,44460,26299,171897,60262,60997,307456,1996743,85331,166660,67217,75007,386231,357998,156554,115884,35158,307312,81560,228030,46300,21714,89974,120393,182208,44755,266205,25982,248547,79229,36002
1982,6695164,59640,430583,53984,35866,202036,90599,64014,347613,1965771,94013,180181,75698,78771,404645,400980,167425,132284,40993,299466,85794,239249,49473,22362,96846,122477,190093,47689,288940,29911,271323,81378,45067
1983,6941252,59181,479624,56620,39342,225615,93368,73248,404470,1773140,108873,192857,81153,82316,438343,443777,190393,137356,42059,306338,93108,275423,52643,24662,101749,130907,198548,54886,307698,34032,304836,83293,51394
1984,7305066,60559,494007,57892,44359,237710,100961,71224,438638,1795279,110658,208212,85913,84555,487847,489786,200475,148388,53265,347032,80897,284043,54435,25345,106849,139617,202976,60957,327021,39272,322101,86616,58177
1985,7725623,63226,507540,58711,46907,248788,104826,81441,462776,1833239,113623,219866,89914,87726,508494,633362,211365,156316,54431,366631,75575,295252,57711,27281,112754,148198,221454,66436,342672,40920,336378,91475,60335
1986,7732012,70003,502496,60395,48001,255874,109314,89032,470753,1519411,115853,223064,93582,90252,530801,704819,218433,183976,55001,382050,78742,303042,59791,28516,115070,217768,228846,69275,357557,42307,345924,100529,61535
1987,7933729,74538,489187,61054,51866,262333,109982,92965,475220,1549203,117552,234142,96329,97770,555905,717189,225856,195386,58488,397753,84216,294383,61709,29738,117156,224120,238641,76888,367961,46273,354400,106076,69450
1988,8324887,76365,491855,61835,52951,271593,111635,98337,484304,1677570,119824,246007,101954,101330,586990,753486,236294,192981,60695,414999,91502,306984,64648,32800,120782,230556,250631,85928,380996,47655,370631,118454,82315
1989,9009048,80180,531869,65701,61715,335354,111577,116786,502170,1711583,124553,264577,109918,131431,627739,858069,253460,200503,63145,443406,100119,332950,80064,40501,134228,240998,271892,96322,409005,62741,397158,127849,121485
1990,9862108,105893,542800,72495,66288,352475,108115,135163,555273,1977554,131748,288265,119520,140774,674854,928820,278640,209458,64476,473704,111583,355022,91631,50418,147543,251592,299392,101991,440954,64688,431008,147301,142670
1991,10602143,116322,596778,79691,72562,387261,118448,148510,641354,1919557,144762,316707,131306,154692,741520,1011089,306031,229970,70749,520493,122476,389966,100688,55254,161879,276295,328918,111996,484507,71020,473503,161057,156782
1992,11260184,111982,591819,80894,82783,401326,120209,154635,647251,2257243,147546,338905,135615,142323,789194,1056885,319329,237107,72859,552130,127152,409070,105262,63102,169758,283907,344101,116589,498786,86682,490273,167627,157840
1993,11593078,114731,582442,81598,108889,459630,57474,114131,518956,2566043,156115,423438,140642,186886,1006337,896531,362169,193689,80017,631201,132918,331840,128910,72701,174776,314690,350114,167419,376319,57497,471160,144928,188887
1994,11161089,142582,585813,83246,113092,327554,68529,123121,608862,2016038,162611,439632,144189,207730,1067022,455334,423614,213972,77107,665361,134356,532952,157330,58582,206145,323727,354960,160815,423538,44434,493121,165462,180258
1995,11317646,156608,634082,104468,87641,326437,72666,149357,650550,2132325,185244,458671,252438,240046,1020996,542733,426352,212206,88616,664475,123467,386052,140961,70286,219734,349378,145456,192741,479854,58554,400793,160504,183955
1996,11750028,174563,686307,113638,81737,329371,129096,166527,696884,2067206,189074,450329,227369,264301,1016481,722071,436961,228450,97429,686011,129031,402092,172128,112821,234944,298471,159335,136149,511131,60922,441471,134398,193330
1997,12585187,159839,743823,116180,87350,361632,75988,189183,751484,2100283,200835,483742,248587,281948,1077616,864567,498363,214390,100985,721871,158036,431931,178440,121778,249601,285688,279491,149600,551036,64161,496026,132085,208648
1998,13562820,171667,655690,165543,52057,345526,75345,202144,824004,2541957,211276,473706,291032,306708,1099757,1040041,523403,235151,119650,772219,166263,427038,200132,80725,278095,320788,238317,157638,624477,80459,510848,154417,216747
1999,14385864,176712,718362,164667,66409,359707,63214,209692,750834,2631169,217935,561620,353595,325429,1114421,1116757,588351,220246,107973,830879,174398,448769,201219,104539,295683,359467,354696,179007,647492,86215,557261,175384,223762
2000,15611916,198046,752607,185233,73644,334131,73137,222570,811990,2511543,164791,599774,346367,363565,1303109,1268894,686611,221609,118177,952866,184556,523127,231004,142093,330168,386732,514396,187642,734129,96942,611618,214190,266655
2001,17300530,226097,869588,204063,80316,490912,112672,237304,959742,2407362,239412,685177,338715,423860,1376637,1352233,738595,164261,138186,1134033,220228,581218,266288,139661,403958,527086,566820,207108,861147,101056,672891,238881,335023
2002,18784594,244032,983260,230767,90883,623416,124629,257404,992990,2321702,240631,768381,381599,468833,1681096,1184969,821588,198490,160290,1248474,270916,604097,298504,122894,440586,577708,662100,218025,1104059,113018,735328,265907,348018
2003,19806960,265690,1209643,257872,106062,589957,135382,294936,985442,2260123,289369,812978,424190,514220,1814156,1363360,962836,235420,159730,1336726,287696,624306,325081,119925,466055,521294,706384,217777,961311,108612,800799,295795,353833
2004,20878438,295160,1061369,292890,131339,620900,146937,285207,934523,2556032,301701,887591,553945,565852,1940129,1229299,971331,255719,203966,1455463,243231,703813,251256,188329,485313,537275,804810,224046,996448,124732,930605,337669,361558
2005,22138478,316559,1187451,321122,97928,622732,160842,304827,1001292,2696220,309947,914635,717576,613043,2066373,1473208,1012983,289315,234897,1451581,284563,751523,271896,224246,547556,573867,599007,250576,971514,130649,1004913,344530,391107
2006,24907229,347133,1281923,373955,164682,626344,179888,331147,1105386,3079690,353509,1019987,543549,683753,2207186,2162035,1187286,257477,259769,1605120,260788,863728,296942,307823,611205,677608,709713,287137,1054922,182229,1138977,342447,403891
2007,26747197,375438,1362035,401796,175095,646417,193409,470461,1099296,3423719,375933,1100872,561705,753772,2381424,2212903,1262453,306824,271408,1743646,294396,970154,329617,358642,691005,753206,798405,322139,876005,184388,1244242,382235,424157
2008,29287903,397205,1442539,435130,196759,703447,207707,526651,1135634,3922587,385321,1202989,606415,806457,2592027,2592796,1430938,353255,296467,1812944,308847,1065016,395483,400961,744984,818547,855110,358228,892820,192799,1316781,422204,468855
2009,30890136,411864,1475939,470410,169739,679745,214082,561920,1181161,4120535,432122,1251246,666071,821939,2659712,2913512,1499714,358219,309753,1890350,356439,1138679,426844,427389,776561,854368,889176,388266,932874,207279,1420654,492699,490875
2010,31635012,430807,887957,491070,193774,707121,224012,597072,1214904,4166756,434032,1292029,714651,850074,2754043,3116697,1631215,393444,327257,1975586,383385,1207576,458836,452198,804579,874178,928336,412009,974099,212363,1506327,513792,504833
2011,33275469,444089,917710,513262,192858,669216,239191,631045,1183578,4396912,448891,1345165,766356,869079,2861984,3651210,1705626,430372,344019,2084551,410571,1274347,469595,477732,837275,921540,891539,424349,1011735,227680,1595319,546483,492190
2012,34875837,453992,1017113,403730,216918,706416,272760,669892,1229700,4615276,482018,1413600,828907,890710,2902432,4188044,1787512,457404,357431,2183614,436995,1334844,506714,510952,873672,981918,744447,455002,1038216,249495,1650671,575850,439592
2013,36744838,470891,1072808,414151,240445,724207,268303,692111,1329906,4787187,502479,1511212,897975,919436,2953747,4667653,1935650,496008,370302,2297443,459248,1351836,503222,544365,920466,1038837,779137,483749,1074399,276973,1733364,605560,421768
2014,38027171,488484,1100840,430758,266161,730670,283275,736909,1424601,4737749,533546,1610498,974898,945126,3112643,5185808,2095264,538864,380870,1797854,491863,1315969,574129,587888,962276,1099123,834881,513433,1108978,336104,1797417,638250,392042
2015,40225996,516274,1123118,435662,262109,741515,298088,767497,1487207,5247604,561927,1746865,1029881,982192,3268321,5917351,1993193,550063,387063,1865729,513339,1366819,512754,634906,1015343,1137857,850974,546970,1132124,397124,1857852,674366,403909
2016,42932567,543800,1169911,457900,284605,800196,312913,809822,1634548,5725574,595014,1883204,1076055,1014157,3429847,6549299,2078184,576327,396424,1997592,527466,1419604,498347,688047,1074426,1176099,967700,568367,1154222,445909,1919354,722719,434935
